Unnamed: 0,dvs_x,leaf.number_x,LAI_x,DW(g/m2)_x,pot.FW(g)_x,real.FW(g)_x,loss(%)_x,bolting_x,An_x,Ci_x,Tleaf_x,PPFD_x,dvs_y,leaf.number_y,LAI_y,DW(g/m2)_y,pot.FW(g)_y,real.FW(g)_y,loss(%)_y,bolting_y,An_y,Ci_y,Tleaf_y,PPFD_y
2017-09-20,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,383.6,21.0,162.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,383.6,21.0,162.5
2017-09-21,0.0,3.1,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5,0.0,3.1,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5
2017-09-22,0.0,3.1,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5,0.0,3.1,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5
2017-09-23,0.0,3.2,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5,0.0,3.2,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5
2017-09-24,0.0,3.6,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5,0.0,3.6,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5
2017-09-25,0.0,4.3,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5,0.0,4.3,0.0,0.0,0.1,0.1,0.0,0.0,4.8,383.4,20.9,162.5
2017-09-26,0.0,4.9,0.0,0.0,0.2,0.2,0.0,0.0,4.8,383.4,20.9,162.5,0.0,4.9,0.0,0.0,0.2,0.2,0.0,0.0,4.8,383.4,20.9,162.5
2017-09-27,0.0,5.4,0.0,0.0,0.2,0.2,0.0,0.0,4.8,383.4,20.9,162.5,0.0,5.4,0.0,0.0,0.2,0.2,0.0,0.0,4.8,383.4,20.9,162.5
2017-09-28,0.0,5.9,0.0,0.0,0.2,0.2,0.0,0.0,4.8,383.4,20.9,162.5,0.0,5.9,0.0,0.0,0.2,0.2,0.0,0.0,4.8,383.4,20.9,162.5
2017-09-29,0.0,6.3,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5,0.0,6.3,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5
2017-09-30,0.0,6.8,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5,0.0,6.8,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5
2017-10-01,0.0,7.1,0.0,0.0,0.3,0.3,0.0,0.0,4.3,388.5,20.6,150.0,0.0,7.1,0.0,0.0,0.3,0.3,0.0,0.0,4.3,388.5,20.6,150.0
2017-10-02,0.0,7.5,0.0,0.0,0.3,0.3,0.0,0.0,4.3,388.5,20.6,150.0,0.0,7.5,0.0,0.0,0.3,0.3,0.0,0.0,4.3,388.5,20.6,150.0
2017-10-03,0.0,7.9,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5,0.0,7.9,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5
2017-10-04,0.0,8.2,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5,0.0,8.2,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5
2017-10-05,0.0,8.5,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5,0.0,8.5,0.0,0.0,0.3,0.3,0.0,0.0,4.8,383.4,20.9,162.5
